id,root_id,crewscore,rating,stuffshipped,stuffharvested,oremined,researchdone,eventsendured,powerloss,mess,meals,disease,deadcommand,arrested,traitorswon,roleswon,allarrested,opkilled,disc,nuked,destranomaly,rec_antags,crew_escaped,crew_dead,crew_total,crew_survived,captain,powerbonus,messbonus,deadaipenalty,foodeaten,clownabuse,richestname,richestjob,richestcash,richestkey,dmgestname,dmgestjob,dmgestdamage,dmgestkey
65,49360,6302,Ambassadors of Discovery,1,28,1904,54,0,0,145,9,0,0,0,0,0,0,0,0,0,0,0,11,0,16,17,{Dorothy Woodward},1,0,0,33,0,0,0,1627,0,0,0,21,0
66,49361,2603,Promotions for Everyone,1,6,131,7,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,"",1,0,0,6,0,0,0,0,0,0,0,0,0
67,49362,5934,Ambassadors of Discovery,9,0,1161,58,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,"",1,0,0,18,0,0,0,0,0,0,0,0,0
68,49363,992,Lean Mean Machine Thirteen,1,0,0,38,0,7,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,{Xander Morris},0,0,0,5,0,0,0,80,0,0,0,0,0
69,49364,8677,Ambassadors of Discovery,11,922,2501,76,0,0,381,36,0,0,0,0,0,0,0,0,0,278,1,24,3,40,32,"",1,0,0,206,0,0,0,1591,0,0,0,0,0
70,49365,4706,Promotions for Everyone,4,113,135,82,0,0,417,8,0,0,0,0,0,0,0,0,0,0,0,13,3,50,37,{Kane Thompson},1,0,0,125,32,0,0,5995,0,0,0,4,0
71,49366,-2092,You're All Fired,0,0,640,7,0,87,107,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,"",0,0,0,1,0,0,0,260,0,0,0,0,0
72,49368,3572,Promotions for Everyone,12,823,2537,53,0,8,628,58,0,0,0,0,0,0,0,0,0,309,0,22,9,66,42,{Nathaniel Braun},0,0,0,180,17,0,0,8965,0,0,0,0,0
73,49369,3261,Promotions for Everyone,0,16,360,7,0,0,50,15,0,0,0,0,0,0,0,0,0,0,0,6,0,11,7,"",1,0,0,33,39,0,0,1240,0,0,0,0,0
74,49370,2813,Promotions for Everyone,0,593,0,7,0,0,120,26,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,{Makskim Shomski},1,0,0,27,0,0,0,3357,0,0,0,0,0
75,49371,2267,Promotions for Everyone,12,41,2723,44,0,122,1157,35,0,0,0,0,0,0,5,0,0,0,0,37,1,59,51,"",0,0,0,127,17,0,0,970,0,0,0,28,0
76,49372,2666,Promotions for Everyone,0,27,809,7,0,0,575,29,0,0,0,0,0,0,0,0,0,0,0,12,2,24,16,"",1,0,1,117,0,0,0,1260,0,0,0,0,0
77,49373,-2671,You're All Fired,1,54,1028,11,0,132,498,25,0,0,0,0,0,0,0,0,0,0,0,27,2,53,49,"",0,0,0,40,40,0,0,500,0,0,0,21,0
78,49374,7366,Ambassadors of Discovery,25,48,5430,63,0,12,867,35,0,0,0,0,0,0,0,0,0,0,0,27,6,85,46,{Louis Whiteman},0,0,0,200,0,0,0,4840,0,0,0,0,0
79,49375,5478,Ambassadors of Discovery,11,95,324,54,0,0,421,57,0,0,0,0,0,0,0,0,0,0,0,10,0,34,19,"",1,0,0,63,43,0,0,1250,0,0,0,1,0
80,49378,7075,Ambassadors of Discovery,3,45,2694,82,0,0,729,36,0,0,0,0,0,0,0,0,0,0,0,18,3,50,30,"{Kevin Stinger,Dorothy Woodward}",1,0,0,144,23,0,0,1500,0,0,0,0,0
81,49379,-212,Outclassed by Lab Monkeys,0,0,323,7,0,5,230,2,0,0,0,0,0,0,0,0,0,0,0,5,2,24,9,"",0,0,0,57,0,0,0,935,0,0,0,0,0
82,49380,3988,Promotions for Everyone,1,13,1486,7,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,3,"",1,0,0,27,0,0,0,3180,0,0,0,0,0
83,49381,3485,Promotions for Everyone,0,0,850,7,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,7,"",1,0,0,17,0,0,0,1400,0,0,0,0,0
84,49383,6380,Ambassadors of Discovery,0,3,1871,61,0,0,204,1,0,0,0,0,0,0,0,0,0,0,0,15,0,22,18,{Georg Selinof},1,0,0,50,14,0,0,2445,0,0,0,1,0
85,49384,2519,Promotions for Everyone,0,1,101,7,0,0,78,7,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,"",1,0,0,4,0,0,0,0,0,0,0,0,0
86,49385,5813,Ambassadors of Discovery,5,0,2863,86,0,4,310,5,0,0,0,0,0,0,0,0,0,0,0,16,0,39,31,"",0,0,0,165,17,0,0,7900,0,0,0,0,0
87,49386,-2217,You're All Fired,4,0,1284,59,0,0,596,55,0,0,0,0,0,0,0,0,0,0,0,0,31,46,11,"",1,0,0,70,18,0,0,0,0,0,0,0,0
88,49387,744,Lean Mean Machine Thirteen,0,488,0,7,0,3,74,32,0,0,0,0,0,0,0,0,0,0,0,2,0,6,3,"",0,0,0,11,0,0,0,965,0,0,0,0,0
89,49388,1322,Promotions for Everyone,1,76,809,13,0,11,258,22,0,0,0,0,0,0,0,0,0,0,0,28,1,39,36,{Lim Tresspadas},0,0,0,55,20,0,0,1020,0,0,0,14,0
90,49389,-1445,You're All Fired,0,0,1196,7,0,97,116,0,0,0,0,0,0,0,0,0,0,0,0,7,0,16,11,"",0,0,0,11,3,0,0,750,0,0,0,0,0
91,49390,-4369,You're All Fired,31,0,893,51,0,0,1367,0,0,0,0,0,1,0,0,0,0,0,0,0,40,54,24,{Kane Thompson},1,0,0,21,8,0,0,0,0,0,0,0,0
92,49392,1837,Promotions for Everyone,1,2,2862,82,0,117,867,58,0,0,0,0,0,0,0,0,0,0,0,31,1,72,51,{Alfred Roberts},0,0,0,124,14,0,0,1220,0,0,0,51,0
93,49393,-7288,Singularity Fodder,11,189,2658,46,0,0,3735,29,0,0,0,0,2,0,0,0,1,0,0,0,43,75,0,"",1,0,0,83,58,0,0,0,0,0,0,0,0
94,49394,3444,Promotions for Everyone,1,102,814,7,0,0,287,41,0,0,0,0,0,0,0,0,0,0,0,13,2,44,27,"",1,0,0,83,60,0,0,980,0,0,0,58,0
95,49395,877,Lean Mean Machine Thirteen,24,279,1607,44,0,6,1849,45,0,0,0,0,1,0,2,0,0,0,0,17,12,69,27,{Russell Feufer},0,0,0,190,5,0,0,8890,0,0,0,0,0
96,49397,3980,Promotions for Everyone,0,157,2253,46,0,2,350,55,0,0,0,0,0,0,0,0,0,0,0,13,0,47,26,{Gennady Whiteman},0,0,0,132,117,0,0,2120,0,0,0,22,0
97,49398,2117,Promotions for Everyone,1,0,2354,12,0,8,197,3,0,0,0,0,1,0,0,0,0,0,0,20,2,49,35,{Russell Feufer},0,0,0,27,5,0,0,865,0,0,0,32,0
98,49399,158,Skillful Servants of Science,0,0,242,7,0,1,99,2,0,0,0,0,0,0,0,0,0,0,0,3,1,14,10,"",0,0,0,30,18,0,0,834,0,0,0,0,0
99,49400,8689,Ambassadors of Discovery,2,258,5201,64,0,0,890,35,0,0,0,0,1,0,0,0,0,0,1,15,3,52,24,"",1,0,0,143,53,0,0,22250,0,0,0,27,0
100,49402,6529,Ambassadors of Discovery,1,91,2561,47,0,0,318,2,0,0,0,0,0,0,0,0,0,0,0,8,0,20,12,"",1,0,0,89,0,0,0,3540,0,0,0,1,0
101,49404,-331,A Wretched Heap of Scum and Incompetence,0,0,199,16,0,22,210,7,0,0,0,0,0,0,0,0,0,0,0,3,1,14,4,"",0,0,0,33,0,0,0,780,0,0,0,0,0
102,49405,5937,Ambassadors of Discovery,0,2,1319,65,0,0,164,1,0,0,0,0,0,0,0,0,0,0,0,13,0,22,18,"",1,0,0,18,0,0,0,1410,0,0,0,1,0
103,49406,8570,Ambassadors of Discovery,8,0,3714,59,0,0,404,8,0,0,0,0,0,0,0,0,0,0,0,14,0,33,23,{Dorothy Woodward},1,0,0,69,1,0,0,1620,0,0,0,0,0
104,49407,1144,Promotions for Everyone,1,0,0,58,0,14,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,37,"",0,0,0,5,4,0,0,0,0,0,0,0,0
105,49408,-263,A Wretched Heap of Scum and Incompetence,5,151,464,74,0,4,1763,62,0,0,0,0,1,0,0,0,0,0,0,4,7,52,16,"",0,0,0,92,17,0,0,1650,0,0,0,0,0
106,49410,2173,Promotions for Everyone,0,12,0,7,0,0,119,4,0,0,0,0,0,0,0,0,0,0,0,2,2,8,2,{Samuel Alliman},1,0,0,13,0,0,0,80,0,0,0,0,0
107,49411,3104,Promotions for Everyone,0,0,456,7,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,{Otto Schulz},1,0,0,7,0,0,0,0,0,0,0,0,0
108,49412,2284,Promotions for Everyone,11,75,147,87,0,1,843,15,0,1,0,0,0,0,1,0,0,0,1,27,5,55,39,{Troy Orgail},0,0,0,160,49,0,0,3730,0,0,0,0,0
109,49413,3350,Promotions for Everyone,9,146,411,54,0,1,302,16,0,0,0,0,1,0,0,0,0,0,0,40,0,74,53,{Troy Orgail},0,0,0,121,18,0,0,8950,0,0,0,0,0
110,49415,-644,A Waste of Perfectly Good Oxygen,0,1,915,7,0,65,75,21,0,0,0,0,0,0,0,0,0,0,0,6,0,11,6,"",0,0,0,12,0,0,0,550,0,0,0,41,0
111,49416,-10188,Singularity Fodder,13,238,1445,62,0,6,1891,123,0,0,0,0,1,0,0,0,0,0,0,0,52,75,5,{Gabriel Anderson},0,0,0,177,0,0,0,0,0,0,0,0,0
112,49417,3288,Promotions for Everyone,5,0,0,7,0,0,127,1,0,0,0,0,0,0,0,0,0,0,0,13,0,17,16,"",1,0,0,47,0,0,0,1445,0,0,0,5,0
113,49418,-2239,You're All Fired,7,45,908,54,0,23,2387,23,0,0,0,0,0,0,0,0,0,0,0,15,11,66,32,{Georg Selinof},0,0,0,27,5,0,0,1020,0,0,0,0,0
114,49419,2505,Promotions for Everyone,0,12,0,7,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,"",1,0,0,15,0,0,0,0,0,0,0,0,0
115,49420,-14458,Singularity Fodder,2,0,675,57,0,0,1263,4,0,0,0,0,1,0,5,0,1,0,0,0,36,62,1,{Georg Selinof},1,0,1,31,10,0,0,0,0,0,0,0,0
116,49421,-534,A Waste of Perfectly Good Oxygen,18,37,2594,41,0,123,1925,34,0,0,0,0,0,0,0,0,0,0,0,18,3,56,22,{Georg Selinof},0,0,0,133,0,0,0,6800,0,0,0,0,0
117,49424,4920,Promotions for Everyone,16,3,5897,59,0,5,1935,2,0,0,0,0,1,0,0,0,0,237,0,5,7,33,13,"",0,0,0,58,0,0,0,1085,0,0,0,0,0
118,49426,3828,Promotions for Everyone,2,0,512,48,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,3,2,15,5,"",1,0,0,12,0,0,0,1560,0,0,0,0,0
119,49427,2667,Promotions for Everyone,0,0,0,7,0,0,73,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,{Myron Demetrios},1,0,0,12,0,0,0,900,0,0,0,6,0
120,49428,1004,Promotions for Everyone,0,5,25,34,0,2,221,27,0,0,0,0,0,0,0,0,0,0,0,4,0,7,6,"",0,0,0,12,0,0,0,1120,0,0,0,57,0
121,49429,3147,Promotions for Everyone,4,0,85,7,0,0,258,2,0,0,0,0,0,0,0,0,0,0,0,12,0,20,17,"",1,0,0,46,31,0,0,1335,0,0,0,0,0
122,49430,4454,Promotions for Everyone,0,2,938,17,0,0,176,26,0,0,0,0,0,0,0,0,0,0,0,22,0,36,29,"",1,0,0,85,9,0,0,11180,0,0,0,1,0
123,49431,-3879,You're All Fired,2,4,446,55,0,12,4279,32,0,0,0,0,0,0,0,0,0,618,1,4,7,60,36,"",0,0,0,111,0,0,0,1080,0,0,0,20,0
124,49433,-830,A Waste of Perfectly Good Oxygen,0,23,0,7,0,34,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
125,49434,-2041,You're All Fired,11,32,1205,7,0,13,1453,6,0,0,0,0,1,0,0,0,0,0,0,0,9,61,35,"",0,0,0,17,15,0,0,0,0,0,0,0,0
126,49435,5624,Ambassadors of Discovery,0,0,2793,20,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,16,2,20,17,{Josef Titanin},1,0,0,33,5,0,0,4156,0,0,0,0,0
127,49436,4443,Promotions for Everyone,24,21,1650,37,0,2,1633,31,0,0,0,0,0,0,7,0,0,0,0,26,4,62,47,"",0,0,0,72,0,0,0,3770,0,0,0,0,0
128,49437,4698,Promotions for Everyone,11,392,1199,59,0,3,493,74,0,0,0,0,0,0,1,0,0,0,2,29,2,71,42,{Heydrich Vibbler},0,0,0,215,18,0,0,1032,0,0,0,0,0
129,49438,4029,Promotions for Everyone,1,280,720,7,0,0,266,37,0,0,0,0,0,0,0,0,0,0,0,13,0,36,27,"",1,0,0,75,28,0,0,8760,0,0,0,0,0
130,49439,-6556,Singularity Fodder,4,74,1052,44,0,28,1502,8,0,0,0,0,1,0,0,0,0,0,0,0,27,51,15,"",0,0,0,18,1,0,0,0,0,0,0,0,0
131,49440,1067,Promotions for Everyone,0,0,1591,7,0,3,394,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,24,{Solveig Potter},0,0,0,27,30,0,0,0,0,0,0,0,0
132,49441,5982,Ambassadors of Discovery,7,133,5421,71,0,13,957,69,0,0,0,0,0,0,0,0,0,0,0,31,8,76,42,{Arleen Morris},0,0,0,212,8,0,0,2885,0,0,0,0,0
133,49442,3547,Promotions for Everyone,0,28,811,10,0,0,337,34,0,0,0,0,0,0,0,0,0,0,0,13,1,38,24,{Solveig Potter},1,0,0,108,0,0,0,65320,0,0,0,0,0
134,49443,6211,Ambassadors of Discovery,0,21,4284,43,0,0,1069,32,0,0,0,0,0,0,0,0,0,0,0,31,7,79,47,{Arleen Morris},1,0,0,215,0,0,0,4935,0,0,0,137,0
135,49444,1251,Promotions for Everyone,0,41,1799,7,0,6,424,1,0,0,0,0,0,0,0,0,0,0,0,12,2,32,20,"",0,0,0,116,50,0,0,1250,0,0,0,0,0
136,49445,-1901,You're All Fired,5,6,2522,57,0,0,4174,17,0,0,0,0,0,0,0,0,0,0,0,3,20,55,10,{Oleg Osetrov},1,0,0,163,88,0,0,1271,0,0,0,0,0
137,49446,4059,Promotions for Everyone,1,24,518,45,0,0,383,15,0,0,0,0,0,0,0,0,0,0,0,6,1,20,10,"",1,0,0,48,0,0,0,1750,0,0,0,0,0
138,49447,1323,Promotions for Everyone,0,0,180,47,0,6,127,3,0,0,0,0,0,0,0,0,0,0,0,1,0,12,2,"",0,0,0,16,1,0,0,60,0,0,0,0,0
